This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.8.3)  17 SEP 2022 05:26
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/daniil/Общедоступные/assembler lecturres/lectures.tex"
(/home/daniil/Общедоступные/assembler lecturres/lectures.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
)) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count177
\l__pdf_internal_box=\box45
) (/home/daniil/Общедоступные/assembler lecturres/lectures.aux)
\openout1 = `lectures.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count178
\scratchdimen=\dimen138
\scratchbox=\box46
\nofMPsegments=\count179
\nofMParguments=\count180
\everyMPshowfont=\toks18
\MPscratchCnt=\count181
\MPscratchDim=\dimen139
\MPnumerator=\count182
\makeMPintoPDFobject=\count183
\everyMPtoPDFconversion=\toks19
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/home/daniil/Общедоступные/assembler lecturres/lecture_1.tex
Overfull \hbox (7.23015pt too wide) in paragraph at lines 9--12
[]\T2A/cmr/bx/n/10 ��������� ���-����-�� \T2A/cmr/m/n/10 ��-����-��-��-�� ��� ���-��-���-�� ��-��� ���-�����,
 []

<images/1_1.png, id=1, 542.77782pt x 484.81125pt>
File: images/1_1.png Graphic file (type png)
<use images/1_1.png>
Package pdftex.def Info: images/1_1.png  used on input line 30.
(pdftex.def)             Requested size: 284.52756pt x 254.15244pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2 </home/daniil/Общедоступные/assembler lecturres/images/1_1.png>] [3]
LaTeX Font Info:    Trying to load font information for U+msa on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 118.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<images/1_2.png, id=19, 645.91313pt x 298.86656pt>
File: images/1_2.png Graphic file (type png)
<use images/1_2.png>
Package pdftex.def Info: images/1_2.png  used on input line 148.
(pdftex.def)             Requested size: 341.43306pt x 157.98352pt.
 [4]
<images/1_3.png, id=24, 375.65344pt x 117.43875pt>
File: images/1_3.png Graphic file (type png)
<use images/1_3.png>
Package pdftex.def Info: images/1_3.png  used on input line 154.
(pdftex.def)             Requested size: 199.16928pt x 62.26552pt.
) [5 </home/daniil/Общедоступные/assembler lecturres/images/1_2.png> </home/daniil/Общедоступные/assembler lecturres/images/1_3.png>] (/home/daniil/Общедоступные/assembler lecturres/lecture_2.tex [6]
Overfull \hbox (7.69165pt too wide) in paragraph at lines 54--57
\T2A/cmr/m/n/10 � ��-��-����-�� �� 0 �� 255(����), �� 0 �� 65535(���-��) � �� 0 �� 4294967295(����-
 []

<images/2_1.png, id=37, 567.62062pt x 284.56313pt>
File: images/2_1.png Graphic file (type png)
<use images/2_1.png>
Package pdftex.def Info: images/2_1.png  used on input line 102.
(pdftex.def)             Requested size: 284.52756pt x 142.64594pt.
[7] [8 </home/daniil/Общедоступные/assembler lecturres/images/2_1.png>]
<images/2_2.png, id=47, 689.57625pt x 437.38406pt>
File: images/2_2.png Graphic file (type png)
<use images/2_2.png>
Package pdftex.def Info: images/2_2.png  used on input line 170.
(pdftex.def)             Requested size: 341.43306pt x 216.5625pt.
<images/2_3.png, id=48, 679.78969pt x 506.6428pt>
File: images/2_3.png Graphic file (type png)
<use images/2_3.png>
Package pdftex.def Info: images/2_3.png  used on input line 174.
(pdftex.def)             Requested size: 341.43306pt x 254.46492pt.
 [9 </home/daniil/Общедоступные/assembler lecturres/images/2_2.png>]
<images/2_4.png, id=53, 462.97969pt x 304.13625pt>
File: images/2_4.png Graphic file (type png)
<use images/2_4.png>
Package pdftex.def Info: images/2_4.png  used on input line 178.
(pdftex.def)             Requested size: 284.52756pt x 186.91042pt.
<images/2_5.png, id=54, 379.4175pt x 191.9672pt>
File: images/2_5.png Graphic file (type png)
<use images/2_5.png>
Package pdftex.def Info: images/2_5.png  used on input line 188.
(pdftex.def)             Requested size: 227.62204pt x 115.16655pt.
 [10 </home/daniil/Общедоступные/assembler lecturres/images/2_3.png> </home/daniil/Общедоступные/assembler lecturres/images/2_4.png>]
<images/2_6.png, id=60, 670.00313pt x 96.36pt>
File: images/2_6.png Graphic file (type png)
<use images/2_6.png>
Package pdftex.def Info: images/2_6.png  used on input line 204.
(pdftex.def)             Requested size: 341.43306pt x 49.1047pt.

Overfull \hbox (11.43306pt too wide) in paragraph at lines 204--205
[][] 
 []

<images/2_7.png, id=61, 620.3175pt x 172.39406pt>
File: images/2_7.png Graphic file (type png)
<use images/2_7.png>
Package pdftex.def Info: images/2_7.png  used on input line 210.
(pdftex.def)             Requested size: 341.43306pt x 94.88805pt.

Overfull \hbox (11.43306pt too wide) in paragraph at lines 210--212
[][]
 []

<images/2_8.png, id=62, 469.755pt x 110.66344pt>
File: images/2_8.png Graphic file (type png)
<use images/2_8.png>
Package pdftex.def Info: images/2_8.png  used on input line 217.
(pdftex.def)             Requested size: 284.52756pt x 67.0284pt.
<images/2_9.png, id=63, 407.27156pt x 108.405pt>
File: images/2_9.png Graphic file (type png)
<use images/2_9.png>
Package pdftex.def Info: images/2_9.png  used on input line 221.
(pdftex.def)             Requested size: 227.62204pt x 60.58728pt.
[11 </home/daniil/Общедоступные/assembler lecturres/images/2_5.png> </home/daniil/Общедоступные/assembler lecturres/images/2_6.png> </home/daniil/Общедоступные/assembler lecturres/images/2_7.png> </home/daniil/Общедоступные/assembler lecturres/images/2_8.png>]
<images/2_10.png, id=71, 462.22687pt x 44.41594pt>
File: images/2_10.png Graphic file (type png)
<use images/2_10.png>
Package pdftex.def Info: images/2_10.png  used on input line 227.
(pdftex.def)             Requested size: 256.0748pt x 24.6064pt.
<images/2_11.png, id=72, 519.44063pt x 22.58438pt>
File: images/2_11.png Graphic file (type png)
<use images/2_11.png>
Package pdftex.def Info: images/2_11.png  used on input line 236.
(pdftex.def)             Requested size: 284.52756pt x 12.37077pt.
) [12 </home/daniil/Общедоступные/assembler lecturres/images/2_9.png> </home/daniil/Общедоступные/assembler lecturres/images/2_10.png> </home/daniil/Общедоступные/assembler lecturres/images/2_11.png>] (/home/daniil/Общедоступные/assembler lecturres/lectures.aux) ) 
Here is how much of TeX's memory you used:
 3271 strings out of 481239
 45551 string characters out of 5920378
 278068 words of memory out of 5000000
 18503 multiletter control sequences out of 15000+600000
 538896 words of font info for 38 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 30i,5n,31p,288b,204s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on "/home/daniil/Общедоступные/assembler lecturres/lectures.pdf" (12 pages, 794423 bytes).
PDF statistics:
 113 PDF objects out of 1000 (max. 8388607)
 60 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

